




============================================================================
============================================================================
O que irá executar a seguir: executar_algoritmos
============================================================================
============================================================================













============================================================================
Função: Griewangk
============================================================================
parameter;AGEO2real2_P_AA_p3;
221;0,001;
222;0,01;
223;0,01;
224;0,001;
225;0,01;
226;0,01;
227;0,01;
228;0,001;
229;0,01;
230;0,01;
231;0,01;
232;0,001;
233;0,001;
234;0,001;
235;0,001;
236;0,01;
237;0,01;
238;0,01;
239;0,001;
240;0,01;
241;0,001;
242;0,001;
243;0,01;
244;0,01;
245;0,001;
246;0,001;
247;0,001;
248;0,01;
249;0,01;
250;0,001;
251;0,01;
252;0,01;
253;0,01;
254;0,001;
255;0,01;
256;0,001;
257;0,001;
258;0,001;
259;0,001;
260;0,01;
261;0,01;
262;0,001;
263;0,01;
264;0,001;
265;0,01;
266;0,001;
267;0,01;
268;0,001;
269;0,001;
270;0,01;
271;0,01;
272;0,001;
273;0,001;
274;0,001;
275;0,01;
276;0,01;
277;0,01;
278;0,01;
279;0,01;
280;0,001;
281;0,01;
282;0,001;
283;0,001;
284;0,001;
285;0,001;
286;0,01;
287;0,001;
288;0,001;
289;0,01;
290;0,01;
291;0,001;
292;0,001;
293;0,001;
294;0,001;
295;0,001;
296;0,01;
297;0,001;
298;0,001;
299;0,001;
300;0,001;
301;0,01;
302;0,01;
303;0,01;
304;0,01;
305;0,001;
306;0,01;
307;0,01;
308;0,001;
309;0,001;
310;0,001;
311;0,001;
312;0,001;
313;0,001;
314;0,001;
315;0,01;
316;0,01;
317;0,001;
318;0,001;
319;0,01;
320;0,01;
321;0,001;
322;0,01;
323;0,01;
324;0,001;
325;0,001;
326;0,01;
327;0,001;
328;0,001;
329;0,01;
330;0,001;
331;0,01;
332;0,001;
333;0,01;
334;0,001;
335;0,01;
336;0,01;
337;0,001;
338;0,001;
339;0,001;
340;0,01;
341;0,01;
342;0,01;
343;0,01;
344;0,01;
345;0,01;
346;0,01;
347;0,01;
348;0,001;
349;0,001;
350;0,01;
351;0,01;
352;0,001;
353;0,01;
354;0,01;
355;0,01;
356;0,001;
357;0,01;
358;0,01;
359;0,001;
360;0,001;
361;0,001;
362;0,001;
363;0,001;
364;0,001;
365;0,001;
366;0,001;
367;0,001;
368;0,001;
369;0,001;
370;0,01;
371;0,01;
372;0,01;
373;0,01;
374;0,01;
375;0,001;
376;0,01;
377;0,01;
378;0,01;
379;0,01;
380;0,01;
381;0,01;
382;0,001;
383;0,001;
384;0,01;
385;0,001;
386;0,001;
387;0,001;
388;0,001;
389;0,001;
390;0,001;
391;0,001;
392;0,001;
393;0,001;
394;0,01;
395;0,01;
396;0,001;
397;0,001;
398;0,001;
399;0,001;
400;0,001;
401;0,001;
402;0,01;
403;0,001;
404;0,01;
405;0,01;
406;0,01;
407;0,01;
408;0,001;
409;0,01;
410;0,01;
411;0,01;
412;0,001;
413;0,001;
414;0,001;
415;0,01;
416;0,01;
417;0,001;
418;0,001;
419;0,01;
420;0,01;
421;0,001;
422;0,001;
423;0,01;
424;0,001;
425;0,001;
426;0,01;
427;0,001;
428;0,001;
429;0,01;
430;0,01;
431;0,01;
432;0,01;
433;0,01;
434;0,001;
435;0,001;
436;0,001;
437;0,01;
438;0,01;
439;0,001;
440;0,01;
441;0,01;
442;0,01;
443;0,01;
444;0,001;
445;0,01;
446;0,001;
447;0,01;
448;0,01;
449;0,001;
450;0,001;
451;0,001;
452;0,01;
453;0,001;
454;0,01;
455;0,001;
456;0,001;
457;0,001;
458;0,01;
459;0,001;
460;0,01;
461;0,01;
462;0,01;
463;0,001;
464;0,01;
465;0,001;
466;0,001;
467;0,01;
468;0,001;
469;0,01;
470;0,01;
471;0,01;
472;0,001;
473;0,001;
474;0,01;
475;0,001;
476;0,001;
477;0,01;
478;0,01;
479;0,001;
480;0,01;
481;0,001;
482;0,01;
483;0,01;
484;0,001;
485;0,001;
486;0,01;
487;0,01;
488;0,001;
489;0,001;
490;0,01;
491;0,01;
492;0,01;
493;0,001;
494;0,01;
495;0,01;
496;0,01;
497;0,001;
498;0,001;
499;0,01;
500;0,001;
501;0,01;
502;0,001;
503;0,001;
504;0,01;
505;0,01;
506;0,001;
507;0,01;
508;0,01;
509;0,001;
510;0,001;
511;0,01;
512;0,001;
513;0,01;
514;0,01;
515;0,001;
516;0,01;
517;0,001;
518;0,001;
519;0,01;
520;0,01;
521;0,01;
522;0,001;
523;0,001;
524;0,001;
525;0,01;
526;0,001;
527;0,001;
528;0,001;
529;0,001;
530;0,001;
531;0,01;
532;0,01;
533;0,01;
534;0,01;
535;0,001;
536;0,01;
537;0,001;
538;0,001;
539;0,01;
540;0,001;
541;0,01;
542;0,001;
543;0,001;
544;0,01;
545;0,001;
546;0,01;
547;0,001;
548;0,01;
549;0,001;
550;0,01;
551;0,001;
552;0,001;
553;0,001;
554;0,01;
555;0,01;
556;0,01;
557;0,001;
558;0,01;
559;0,01;
560;0,01;
561;0,01;
562;0,001;
563;0,001;
564;0,01;
565;0,01;
566;0,001;
567;0,001;
568;0,001;
569;0,001;
570;0,01;
571;0,01;
572;0,01;
573;0,01;
574;0,001;
575;0,001;
576;0,01;
577;0,01;
578;0,001;
579;0,001;
580;0,001;
581;0,001;
582;0,001;
583;0,01;
584;0,001;
585;0,01;
586;0,01;
587;0,01;
588;0,01;
589;0,001;
590;0,01;
591;0,001;
592;0,01;
593;0,01;
594;0,001;
595;0,01;
596;0,001;
597;0,01;
598;0,01;
599;0,001;
600;0,01;
601;0,01;
602;0,001;
603;0,01;
604;0,001;
605;0,001;
606;0,001;
607;0,01;
608;0,001;
609;0,01;
610;0,01;
611;0,001;
612;0,001;
613;0,01;
614;0,001;
615;0,01;
616;0,001;
617;0,001;
618;0,01;
619;0,01;
620;0,01;
621;0,001;
622;0,001;
623;0,01;
624;0,01;
625;0,01;
626;0,001;
627;0,001;
628;0,01;
629;0,001;
630;0,001;
631;0,01;
632;0,01;
633;0,01;
634;0,01;
635;0,01;
636;0,001;
637;0,001;
638;0,001;
639;0,001;
640;0,01;
641;0,001;
642;0,01;
643;0,01;
644;0,01;
645;0,01;
646;0,01;
647;0,001;
648;0,001;
649;0,001;
650;0,01;
651;0,01;
652;0,01;
653;0,001;
654;0,001;
655;0,01;
656;0,01;
657;0,001;
658;0,001;
659;0,001;
660;0,01;
661;0,001;
662;0,001;
663;0,001;
664;0,001;
665;0,01;
666;0,001;
667;0,01;
668;0,01;
669;0,001;
670;0,001;
671;0,001;
672;0,001;
673;0,001;
674;0,001;
675;0,001;
676;0,001;
677;0,01;
678;0,001;
679;0,001;
680;0,001;
681;0,01;
682;0,001;
683;0,01;
684;0,001;
685;0,01;
686;0,01;
687;0,001;
688;0,001;
689;0,01;
690;0,001;
691;0,01;
692;0,01;
693;0,01;
694;0,01;
695;0,01;
696;0,01;
697;0,01;
698;0,001;
699;0,01;
700;0,01;
701;0,001;
702;0,01;
703;0,01;
704;0,01;
705;0,01;
706;0,01;
707;0,001;
708;0,01;
709;0,01;
710;0,01;
711;0,001;
712;0,01;
713;0,01;
714;0,001;
715;0,001;
716;0,001;
717;0,001;
718;0,001;
719;0,001;
720;0,01;
721;0,001;
722;0,001;
723;0,001;
724;0,001;
725;0,001;
726;0,01;
727;0,01;
728;0,001;
729;0,001;
730;0,01;
731;0,01;
732;0,001;
733;0,01;
734;0,01;
735;0,001;
736;0,001;
737;0,01;
738;0,001;
739;0,001;
740;0,001;
741;0,001;
742;0,01;
743;0,01;
744;0,001;
745;0,001;
746;0,001;
747;0,01;
748;0,01;
749;0,001;
750;0,001;
751;0,01;
752;0,001;
753;0,001;
754;0,001;
755;0,01;
756;0,001;
757;0,001;
758;0,01;
759;0,01;
760;0,01;
761;0,01;
762;0,001;
763;0,01;
764;0,01;
765;0,01;
766;0,001;
767;0,001;
768;0,01;
769;0,01;
770;0,001;
771;0,01;
772;0,01;
773;0,01;
774;0,01;
775;0,01;
776;0,001;
777;0,001;
778;0,01;
779;0,001;
780;0,001;
781;0,001;
782;0,01;
783;0,01;
784;0,001;
785;0,01;
786;0,001;
787;0,001;
788;0,001;
789;0,001;
790;0,01;
791;0,001;
792;0,01;
793;0,001;
794;0,001;
795;0,01;
796;0,01;
797;0,01;
798;0,01;
799;0,001;
800;0,001;
801;0,01;
802;0,01;
803;0,01;
804;0,01;
805;0,001;
806;0,001;
807;0,01;
808;0,01;
809;0,01;
810;0,01;
811;0,001;
812;0,01;
813;0,001;
814;0,01;
815;0,001;
816;0,001;
817;0,001;
818;0,001;
819;0,001;
820;0,001;
821;0,01;
822;0,001;
823;0,001;
824;0,001;
825;0,01;
826;0,01;
827;0,01;
828;0,01;
829;0,01;
830;0,01;
831;0,001;
832;0,001;
833;0,001;
834;0,001;
835;0,01;
836;0,01;
837;0,001;
838;0,001;
839;0,001;
840;0,001;
841;0,001;
842;0,001;
843;0,01;
844;0,001;
845;0,01;
846;0,01;
847;0,01;
848;0,001;
849;0,001;
850;0,001;
851;0,001;
852;0,01;
853;0,001;
854;0,001;
855;0,001;
856;0,001;
857;0,01;
858;0,001;
859;0,01;
860;0,01;
861;0,001;
862;0,01;
863;0,001;
864;0,001;
865;0,01;
866;0,001;
867;0,01;
868;0,001;
869;0,01;
870;0,001;
871;0,001;
872;0,01;
873;0,01;
874;0,001;
875;0,01;
876;0,001;
877;0,001;
878;0,001;
879;0,001;
880;0,01;
881;0,001;
882;0,01;
883;0,01;
884;0,01;
885;0,01;
886;0,001;
887;0,01;
888;0,01;
889;0,001;
890;0,01;
891;0,01;
892;0,001;
893;0,01;
894;0,01;
895;0,01;
896;0,001;
897;0,001;
898;0,01;
899;0,001;
900;0,01;
901;0,001;
902;0,001;
903;0,01;
904;0,01;
905;0,001;
906;0,001;
907;0,001;
908;0,001;
909;0,01;
910;0,01;
911;0,001;
912;0,001;
913;0,001;
914;0,01;
915;0,001;
916;0,01;
917;0,01;
918;0,001;
919;0,001;
920;0,01;
921;0,001;
922;0,001;
923;0,01;
924;0,001;
925;0,001;
926;0,001;
927;0,001;
928;0,001;
929;0,001;
930;0,001;
931;0,001;
932;0,01;
933;0,001;
934;0,001;
935;0,001;
936;0,001;
937;0,001;
938;0,01;
939;0,01;
940;0,001;
941;0,001;
942;0,01;
943;0,01;
944;0,01;
945;0,001;
946;0,01;
947;0,01;
948;0,01;
949;0,001;
950;0,01;
951;0,001;
952;0,01;
953;0,001;
954;0,01;
955;0,01;
956;0,01;
957;0,01;
958;0,01;
959;0,01;
960;0,01;
961;0,001;
962;0,01;
963;0,001;
964;0,01;
965;0,01;
966;0,01;
967;0,01;
968;0,01;
969;0,01;
970;0,01;
971;0,001;
972;0,001;
973;0,001;
974;0,001;
975;0,001;
976;0,001;
977;0,01;
978;0,001;
979;0,01;
980;0,001;
981;0,01;
982;0,01;
983;0,01;
984;0,01;
985;0,01;
986;0,01;
987;0,001;
988;0,001;
989;0,01;
990;0,01;
991;0,001;
992;0,001;
993;0,001;
994;0,001;
995;0,001;
996;0,001;
997;0,001;
998;0,001;
999;0,01;
1000;0,001;
1001;0,01;
1002;0,001;
1003;0,01;
1004;0,01;
1005;0,01;
1006;0,01;
1007;0,01;
1008;0,001;
1009;0,01;
1010;0,001;
1011;0,001;











============================================================================
Função: Ackley
============================================================================
parameter;AGEO2real2_P_AA_p3;
meanNFE;100161;
meanFX;5,688813260462666E-07;
melhorFX;5,688813260462666E-07;
piorFX;5,688813260462666E-07;
medianFX;5,688813260462666E-07;
sdFX;NaN;
==========================================================
===> STDPORC para cada iteração:
iteracao;AGEO2real2_P_AA_p3;
1;0,01;
2;0,01;
3;0,001;
4;0,01;
5;0,001;
6;0,001;
7;0,001;
8;0,001;
9;0,01;
10;0,01;
11;0,01;
12;0,01;
13;0,001;
14;0,001;
15;0,01;
16;0,001;
17;0,01;
18;0,001;
19;0,001;
20;0,001;
21;0,001;
22;0,001;
23;0,001;
24;0,01;
25;0,001;
26;0,01;
27;0,01;
28;0,01;
29;0,001;
30;0,001;
31;0,001;
32;0,01;
33;0,001;
34;0,01;
35;0,01;
36;0,001;
37;0,001;
38;0,001;
39;0,001;
40;0,001;
41;0,001;
42;0,01;
43;0,001;
44;0,001;
45;0,001;
46;0,001;
47;0,001;
48;0,01;
49;0,001;
50;0,001;
51;0,01;
52;0,001;
53;0,001;
54;0,01;
55;0,01;
56;0,01;
57;0,01;
58;0,01;
59;0,01;
60;0,001;
61;0,001;
62;0,001;
63;0,001;
64;0,001;
65;0,01;
66;0,01;
67;0,01;
68;0,001;
69;0,001;
70;0,001;
71;0,001;
72;0,001;
73;0,001;
74;0,001;
75;0,001;
76;0,001;
77;0,01;
78;0,001;
79;0,01;
80;0,001;
81;0,001;
82;0,001;
83;0,01;
84;0,001;
85;0,001;
86;0,01;
87;0,001;
88;0,001;
89;0,001;
90;0,01;
91;0,001;
92;0,001;
93;0,01;
94;0,01;
95;0,001;
96;0,01;
97;0,01;
98;0,01;
99;0,001;
100;0,001;
101;0,001;
102;0,001;
103;0,001;
104;0,01;
105;0,001;
106;0,01;
107;0,01;
108;0,001;
109;0,01;
110;0,01;
111;0,01;
112;0,01;
113;0,01;
114;0,01;
115;0,01;
116;0,01;
117;0,01;
118;0,01;
119;0,001;
120;0,01;
121;0,01;
122;0,001;
123;0,01;
124;0,001;
125;0,01;
126;0,01;
127;0,001;
128;0,01;
129;0,01;
130;0,001;
131;0,001;
132;0,01;
133;0,01;
134;0,001;
135;0,001;
136;0,01;
137;0,01;
138;0,001;
139;0,001;
140;0,01;
141;0,001;
142;0,001;
143;0,001;
144;0,001;
145;0,01;
146;0,01;
147;0,001;
148;0,01;
149;0,01;
150;0,01;
151;0,01;
152;0,001;
153;0,001;
154;0,001;
155;0,01;
156;0,01;
157;0,01;
158;0,01;
159;0,01;
160;0,001;
161;0,001;
162;0,001;
163;0,001;
164;0,01;
165;0,01;
166;0,01;
167;0,01;
168;0,01;
169;0,001;
170;0,001;
171;0,001;
172;0,01;
173;0,01;
174;0,001;
175;0,001;
176;0,01;
177;0,01;
178;0,01;
179;0,001;
180;0,001;
181;0,001;
182;0,01;
183;0,001;
184;0,01;
185;0,001;
186;0,01;
187;0,001;
188;0,01;
189;0,01;
190;0,01;
191;0,001;
192;0,001;
193;0,01;
194;0,001;
195;0,001;
196;0,001;
197;0,01;
198;0,001;
199;0,001;
200;0,01;
201;0,001;
202;0,001;
203;0,01;
204;0,001;
205;0,01;
206;0,01;
207;0,01;
208;0,01;
209;0,001;
210;0,01;
211;0,001;
212;0,01;
213;0,01;
214;0,01;
215;0,01;
216;0,001;
217;0,01;
218;0,001;
219;0,01;
220;0,01;
221;0,01;
222;0,01;
223;0,01;
224;0,001;
225;0,01;
226;0,01;
227;0,01;
228;0,001;
229;0,01;
230;0,001;
231;0,001;
232;0,01;
233;0,01;
234;0,01;
235;0,001;
236;0,001;
237;0,01;
238;0,01;
239;0,001;
240;0,01;
241;0,001;
242;0,01;
243;0,001;
244;0,001;
245;0,001;
246;0,01;
247;0,001;
248;0,001;
249;0,01;
250;0,01;
251;0,01;
252;0,001;
253;0,001;
254;0,01;
255;0,01;
256;0,01;
257;0,001;
258;0,01;
259;0,01;
260;0,01;
261;0,01;
262;0,01;
263;0,01;
264;0,001;
265;0,001;
266;0,01;
267;0,001;
268;0,001;
269;0,01;
270;0,01;
271;0,01;
272;0,001;
273;0,001;
274;0,001;
275;0,001;
276;0,01;
277;0,001;
278;0,01;
279;0,001;
280;0,001;
281;0,01;
282;0,01;
283;0,001;
284;0,01;
285;0,01;
286;0,01;
287;0,001;
288;0,01;
289;0,01;
290;0,01;
291;0,001;
292;0,001;
293;0,001;
294;0,001;
295;0,001;
296;0,01;
297;0,001;
298;0,01;
299;0,01;
300;0,01;
301;0,001;
302;0,001;
303;0,001;
304;0,01;
305;0,01;
306;0,001;
307;0,001;
308;0,001;
309;0,01;
310;0,01;
311;0,001;
312;0,001;
313;0,01;
314;0,01;
315;0,01;
316;0,001;
317;0,001;
318;0,001;
319;0,001;
320;0,001;
321;0,001;
322;0,001;
323;0,001;
324;0,001;
325;0,01;
326;0,01;
327;0,01;
328;0,01;
329;0,01;
330;0,001;
331;0,01;
332;0,01;
333;0,01;
334;0,001;
335;0,001;
336;0,001;
337;0,001;
338;0,001;
339;0,001;
340;0,001;
341;0,001;
342;0,001;
343;0,001;
344;0,01;
345;0,001;
346;0,01;
347;0,01;
348;0,01;
349;0,001;
350;0,001;
351;0,001;
352;0,01;
353;0,01;
354;0,01;
355;0,001;
356;0,001;
357;0,001;
358;0,001;
359;0,001;











============================================================================
Função: Beale
============================================================================
parameter;AGEO2real2_P_AA_p3;
meanNFE;100008;
meanFX;8,527238873292333E-11;
melhorFX;8,527238873292333E-11;
piorFX;8,527238873292333E-11;
medianFX;8,527238873292333E-11;
sdFX;NaN;
==========================================================
===> STDPORC para cada iteração:
iteracao;AGEO2real2_P_AA_p3;
1;0,001;
2;0,01;
3;0,01;
4;0,001;
5;0,001;
6;0,01;
7;0,01;
8;0,01;
9;0,001;
10;0,001;
11;0,001;
12;0,01;
13;0,001;
14;0,01;
15;0,001;
16;0,01;
17;0,01;
18;0,01;
19;0,01;
20;0,001;
21;0,001;
22;0,001;
23;0,01;
24;0,001;
25;0,001;
26;0,001;
27;0,001;
28;0,001;
29;0,001;
30;0,001;
31;0,01;
32;0,001;
33;0,001;
34;0,001;
35;0,01;
36;0,01;
37;0,001;
38;0,01;
39;0,01;
40;0,01;
41;0,001;
42;0,001;
43;0,01;
44;0,01;
45;0,001;
46;0,001;
47;0,001;
48;0,001;
49;0,01;
50;0,001;
51;0,001;
52;0,001;
53;0,001;
54;0,001;
55;0,001;
56;0,001;
57;0,01;
58;0,01;
59;0,01;
60;0,01;
61;0,001;
62;0,01;
63;0,01;
64;0,001;
65;0,01;
66;0,01;
67;0,01;
68;0,01;
69;0,001;
70;0,001;
71;0,01;
72;0,01;
73;0,001;
74;0,001;
75;0,001;
76;0,01;
77;0,001;
78;0,001;
79;0,01;
80;0,001;
81;0,001;
82;0,01;
83;0,001;
84;0,001;
85;0,001;
86;0,001;
87;0,01;
88;0,01;
89;0,001;
90;0,01;
91;0,001;
92;0,001;
93;0,001;
94;0,001;
95;0,01;
96;0,001;
97;0,01;
98;0,001;
99;0,001;
100;0,001;
101;0,001;
102;0,001;
103;0,001;
104;0,001;
105;0,001;
106;0,01;
107;0,01;
108;0,001;
109;0,001;
110;0,01;
111;0,01;
112;0,01;
113;0,001;
114;0,001;
115;0,001;
116;0,001;
117;0,001;
118;0,001;
119;0,001;
120;0,01;
121;0,001;
122;0,01;
123;0,001;
124;0,001;
125;0,01;
126;0,001;
127;0,001;
128;0,01;
129;0,001;
130;0,001;
131;0,001;
132;0,01;
133;0,01;
134;0,001;
135;0,01;
136;0,01;
137;0,01;
138;0,001;
139;0,01;
140;0,001;
141;0,01;
142;0,01;
143;0,01;
144;0,01;
145;0,01;
146;0,01;
147;0,01;
148;0,001;
149;0,01;
150;0,01;
151;0,001;
152;0,01;
153;0,001;
154;0,01;
155;0,01;
156;0,001;
157;0,001;
158;0,001;
159;0,01;
160;0,001;
161;0,001;
162;0,01;
163;0,001;
164;0,001;
165;0,001;
166;0,01;
167;0,001;
168;0,001;
169;0,01;
170;0,001;
171;0,01;
172;0,01;
173;0,001;
174;0,01;
175;0,01;
176;0,01;
177;0,001;
178;0,001;
179;0,01;
180;0,01;
181;0,001;
182;0,001;
183;0,001;
184;0,001;
185;0,01;
186;0,01;
187;0,01;
188;0,01;
189;0,001;
190;0,01;
191;0,01;
192;0,01;
193;0,01;
194;0,001;
195;0,001;
196;0,001;
197;0,01;
198;0,001;
199;0,001;
200;0,01;
201;0,001;
202;0,001;
203;0,001;
204;0,001;
205;0,001;
206;0,001;
207;0,001;
208;0,001;
209;0,001;
210;0,01;
211;0,01;
212;0,001;
213;0,001;
214;0,001;
215;0,001;
216;0,01;
217;0,01;
218;0,01;
219;0,01;
220;0,001;
221;0,001;
222;0,01;
223;0,001;
224;0,01;
225;0,01;
226;0,001;
227;0,01;
228;0,01;
229;0,001;
230;0,001;
231;0,001;
232;0,01;
233;0,01;
234;0,01;
235;0,001;
236;0,001;
237;0,001;
238;0,01;
239;0,001;
240;0,001;
241;0,01;
242;0,001;
243;0,001;
244;0,001;
245;0,001;
246;0,01;
247;0,001;
248;0,01;
249;0,01;
250;0,001;
251;0,001;
252;0,001;
253;0,001;
254;0,001;
255;0,01;
256;0,001;
257;0,01;
258;0,001;
259;0,01;
260;0,001;
261;0,001;
262;0,001;
263;0,01;
264;0,001;
265;0,01;
266;0,01;
267;0,01;
268;0,01;
269;0,001;
270;0,001;
271;0,001;
272;0,01;
273;0,01;
274;0,001;
275;0,001;
276;0,01;
277;0,001;
278;0,01;
279;0,01;
280;0,01;
281;0,01;
282;0,001;
283;0,01;
284;0,01;
285;0,01;
286;0,001;
287;0,01;
288;0,01;
289;0,001;
290;0,01;
291;0,001;
292;0,001;
293;0,001;
294;0,001;
295;0,001;
296;0,001;
297;0,001;
298;0,01;
299;0,01;
300;0,01;
301;0,01;
302;0,001;
303;0,001;
304;0,01;
305;0,01;
306;0,01;
307;0,01;
308;0,01;
309;0,01;
310;0,01;
311;0,01;
312;0,01;
313;0,01;
314;0,001;
315;0,01;
316;0,01;
317;0,01;
318;0,01;
319;0,01;
320;0,01;
321;0,001;
322;0,01;
323;0,01;
324;0,001;
325;0,01;
326;0,001;
327;0,001;
328;0,001;
329;0,01;
330;0,01;
331;0,001;
332;0,001;
333;0,001;
334;0,01;
335;0,001;
336;0,01;
337;0,01;
338;0,01;
339;0,01;
340;0,01;
341;0,001;
342;0,01;
343;0,01;
344;0,01;
345;0,001;
346;0,001;
347;0,001;
348;0,001;
349;0,01;
350;0,001;
351;0,01;
352;0,01;
353;0,001;
354;0,001;
355;0,001;
356;0,001;
357;0,01;
358;0,001;
359;0,001;
360;0,01;
361;0,001;
362;0,01;
363;0,01;
364;0,001;
365;0,01;
366;0,01;
367;0,01;
368;0,001;
369;0,001;
370;0,01;
371;0,001;
372;0,001;
373;0,01;
374;0,01;
375;0,01;
376;0,01;
377;0,001;
378;0,001;
379;0,001;
380;0,01;
381;0,001;
382;0,001;
383;0,01;
384;0,001;
385;0,01;
386;0,001;
387;0,001;
388;0,01;
389;0,001;
390;0,001;
391;0,01;
392;0,001;
393;0,001;
394;0,001;
395;0,01;
396;0,001;
397;0,01;
398;0,01;
399;0,01;
400;0,001;
401;0,001;
402;0,01;
403;0,001;
404;0,01;
405;0,01;
406;0,01;
407;0,01;
408;0,001;
409;0,001;
410;0,001;
411;0,01;
412;0,01;
413;0,01;
414;0,001;
415;0,001;
416;0,001;
417;0,001;
418;0,001;
419;0,01;
420;0,01;
421;0,01;
422;0,01;
423;0,001;
424;0,001;
425;0,001;
426;0,01;
427;0,01;
428;0,001;
429;0,01;
430;0,01;
431;0,001;
432;0,001;
433;0,001;
434;0,01;
435;0,001;
436;0,01;
437;0,001;
438;0,001;
439;0,01;
440;0,01;
441;0,01;
442;0,001;
443;0,001;
444;0,01;
445;0,01;
446;0,001;
447;0,01;
448;0,001;
449;0,01;
450;0,01;
451;0,001;
452;0,01;
453;0,001;
454;0,01;
455;0,01;
456;0,01;
457;0,001;
458;0,01;
459;0,01;
460;0,01;
461;0,001;
462;0,001;
463;0,01;
464;0,01;
465;0,001;
466;0,01;
467;0,001;
468;0,01;
469;0,01;
470;0,001;
471;0,01;
472;0,01;
473;0,001;
474;0,01;
475;0,01;
476;0,001;
477;0,001;
478;0,001;
479;0,01;
480;0,01;
481;0,01;
482;0,01;
483;0,001;
484;0,01;
485;0,01;
486;0,01;
487;0,001;
488;0,01;
489;0,01;
490;0,01;
491;0,01;
492;0,01;
493;0,01;
494;0,01;
495;0,001;
496;0,001;
497;0,001;
498;0,001;
499;0,001;
500;0,001;
501;0,01;
502;0,001;
503;0,001;
504;0,01;
505;0,001;
506;0,01;
507;0,001;
508;0,001;
509;0,001;
510;0,001;
511;0,001;
512;0,01;
513;0,01;
514;0,01;
515;0,001;
516;0,01;
517;0,01;
518;0,01;
519;0,01;
520;0,01;
521;0,001;
522;0,01;
523;0,01;
524;0,001;
525;0,001;
526;0,01;
527;0,001;
528;0,001;
529;0,01;
530;0,01;
531;0,001;
532;0,01;
533;0,01;
534;0,001;
535;0,01;
536;0,01;
537;0,01;
538;0,001;
539;0,001;
540;0,001;
541;0,001;
542;0,001;
543;0,01;
544;0,001;
545;0,01;
546;0,01;
547;0,001;
548;0,01;
549;0,001;
550;0,01;
551;0,01;
552;0,001;
553;0,01;
554;0,01;
555;0,01;
556;0,01;
557;0,01;
558;0,001;
559;0,001;
560;0,01;
561;0,01;
562;0,001;
563;0,001;
564;0,001;
565;0,001;
566;0,001;
567;0,01;
568;0,001;
569;0,001;
570;0,001;
571;0,01;
572;0,01;
573;0,01;
574;0,01;
575;0,001;
576;0,001;
577;0,01;
578;0,001;
579;0,01;
580;0,01;
581;0,001;
582;0,001;
583;0,01;
584;0,01;
585;0,01;
586;0,001;
587;0,01;
588;0,001;
589;0,01;
590;0,01;
591;0,01;
592;0,001;
593;0,001;
594;0,001;
595;0,01;
596;0,001;
597;0,001;
598;0,01;
599;0,001;
600;0,01;
601;0,001;
602;0,01;
603;0,01;
604;0,001;
605;0,01;
606;0,001;
607;0,001;
608;0,01;
609;0,01;
610;0,01;
611;0,001;
612;0,001;
613;0,001;
614;0,01;
615;0,01;
616;0,001;
617;0,001;
618;0,01;
619;0,001;
620;0,001;
621;0,01;
622;0,01;
623;0,001;
624;0,01;
625;0,01;
626;0,01;
627;0,01;
628;0,01;
629;0,001;
630;0,01;
631;0,001;
632;0,001;
633;0,01;
634;0,01;
635;0,01;
636;0,001;
637;0,001;
638;0,001;
639;0,01;
640;0,001;
641;0,001;
642;0,001;
643;0,01;
644;0,001;
645;0,01;
646;0,001;
647;0,001;
648;0,001;
649;0,01;
650;0,001;
651;0,001;
652;0,001;
653;0,01;
654;0,01;
655;0,001;
656;0,01;
657;0,01;
658;0,01;
659;0,01;
660;0,01;
661;0,001;
662;0,01;
663;0,01;
664;0,01;
665;0,001;
666;0,001;
667;0,01;
668;0,001;
669;0,01;
670;0,001;
671;0,001;
672;0,01;
673;0,01;
674;0,001;
675;0,001;
676;0,001;
677;0,001;
678;0,001;
679;0,001;
680;0,001;
681;0,001;
682;0,01;
683;0,01;
684;0,01;
685;0,01;
686;0,001;
687;0,001;
688;0,01;
689;0,01;
690;0,01;
691;0,001;
692;0,001;
693;0,01;
694;0,001;
695;0,01;
696;0,01;
697;0,001;
698;0,01;
699;0,001;
700;0,001;
701;0,01;
702;0,01;
703;0,01;
704;0,01;
705;0,01;
706;0,01;
707;0,01;
708;0,001;
709;0,001;
710;0,001;
711;0,001;
712;0,001;
713;0,001;
714;0,001;
715;0,01;
716;0,01;
717;0,01;
718;0,01;
719;0,01;
720;0,001;
721;0,001;
722;0,01;
723;0,001;
724;0,001;
725;0,001;
726;0,001;
727;0,01;
728;0,01;
729;0,001;
730;0,01;
731;0,01;
732;0,01;
733;0,001;
734;0,001;
735;0,001;
736;0,001;
737;0,001;
738;0,01;
739;0,01;
740;0,001;
741;0,001;
742;0,001;
743;0,01;
744;0,01;
745;0,001;
746;0,001;
747;0,001;
748;0,001;
749;0,01;
750;0,001;
751;0,001;
752;0,001;
753;0,01;
754;0,01;
755;0,01;
756;0,001;
757;0,01;
758;0,01;
759;0,01;
760;0,01;
761;0,01;
762;0,001;
763;0,001;
764;0,01;
765;0,01;
766;0,01;
767;0,01;
768;0,01;
769;0,01;
770;0,001;
771;0,01;
772;0,01;
773;0,01;
774;0,001;
775;0,001;
776;0,001;
777;0,01;
778;0,01;
779;0,01;
780;0,01;
781;0,001;
782;0,01;
783;0,01;
